Lead Time,Departure Station,Arrival Destination,Day of Week,Ticket Type
0 days,liverpool lime street,sheffield,Thursday,off-peak
0 days,london paddington,reading,Thursday,off-peak
1 days,london st pancras,birmingham new street,Friday,advance
0 days,london euston,birmingham new street,Thursday,off-peak
1 days,london kings cross,york,Friday,advance
1 days,london kings cross,york,Friday,advance
0 days,london paddington,reading,Thursday,off-peak
0 days,london st pancras,birmingham new street,Thursday,off-peak
0 days,london st pancras,birmingham new street,Thursday,off-peak
0 days,london euston,birmingham new street,Thursday,off-peak
0 days,london paddington,reading,Thursday,off-peak
0 days,manchester piccadilly,liverpool lime street,Thursday,off-peak
1 days,manchester piccadilly,liverpool lime street,Friday,advance
0 days,london euston,birmingham new street,Thursday,anytime
1 days,london kings cross,york,Friday,advance
1 days,london kings cross,york,Friday,advance
0 days,manchester piccadilly,liverpool lime street,Thursday,anytime
1 days,liverpool lime street,london euston,Friday,advance
1 days,liverpool lime street,manchester piccadilly,Friday,advance
0 days,manchester piccadilly,liverpool lime street,Thursday,anytime
1 days,reading,london paddington,Friday,advance
0 days,london paddington,reading,Thursday,anytime
0 days,london kings cross,york,Thursday,anytime
0 days,london kings cross,york,Thursday,anytime
1 days,london paddington,reading,Friday,advance
1 days,london paddington,reading,Friday,advance
1 days,london paddington,reading,Friday,advance
0 days,london euston,birmingham new street,Thursday,anytime
0 days,london kings cross,york,Thursday,anytime
0 days,london kings cross,york,Thursday,anytime
1 days,manchester piccadilly,liverpool lime street,Friday,advance
0 days,manchester piccadilly,liverpool lime street,Thursday,anytime
0 days,manchester piccadilly,liverpool lime street,Thursday,anytime
0 days,reading,swindon,Thursday,anytime
0 days,manchester piccadilly,liverpool lime street,Thursday,anytime
0 days,london st pancras,birmingham new street,Thursday,anytime
0 days,london euston,birmingham new street,Thursday,anytime
1 days,birmingham new street,reading,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
0 days,london euston,birmingham new street,Thursday,anytime
1 days,birmingham new street,reading,Friday,advance
1 days,london paddington,reading,Friday,advance
1 days,birmingham new street,reading,Friday,advance
1 days,london paddington,reading,Friday,advance
1 days,london st pancras,birmingham new street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
0 days,reading,birmingham new street,Thursday,anytime
0 days,liverpool lime street,crewe,Thursday,anytime
0 days,birmingham new street,coventry,Thursday,anytime
1 days,london st pancras,birmingham new street,Friday,advance
0 days,london st pancras,birmingham new street,Thursday,anytime
0 days,birmingham new street,coventry,Thursday,anytime
1 days,london euston,birmingham new street,Friday,advance
0 days,london paddington,reading,Thursday,anytime
0 days,london st pancras,birmingham new street,Thursday,anytime
1 days,manchester piccadilly,liverpool lime street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london kings cross,york,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,birmingham new street,manchester piccadilly,Friday,advance
1 days,london paddington,reading,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,liverpool lime street,sheffield,Friday,advance
0 days,london st pancras,leicester,Thursday,anytime
0 days,london st pancras,leicester,Thursday,anytime
0 days,london st pancras,leicester,Thursday,anytime
0 days,manchester piccadilly,liverpool lime street,Thursday,anytime
0 days,manchester piccadilly,liverpool lime street,Thursday,anytime
0 days,london st pancras,birmingham new street,Thursday,off-peak
0 days,manchester piccadilly,liverpool lime street,Thursday,off-peak
1 days,liverpool lime street,manchester piccadilly,Friday,advance
0 days,manchester piccadilly,liverpool lime street,Thursday,off-peak
1 days,manchester piccadilly,liverpool lime street,Friday,advance
1 days,london st pancras,birmingham new street,Friday,advance
1 days,manchester piccadilly,liverpool lime street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london kings cross,york,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london paddington,reading,Friday,advance
0 days,london euston,birmingham new street,Thursday,off-peak
1 days,liverpool lime street,crewe,Friday,advance
1 days,london euston,manchester piccadilly,Friday,advance
1 days,london kings cross,york,Friday,advance
1 days,london kings cross,york,Friday,advance
1 days,london paddington,reading,Friday,advance
1 days,london kings cross,york,Friday,advance
0 days,london euston,manchester piccadilly,Thursday,off-peak
1 days,manchester piccadilly,liverpool lime street,Friday,advance
1 days,london paddington,reading,Friday,advance
1 days,london euston,manchester piccadilly,Friday,advance
1 days,liverpool lime street,manchester piccadilly,Friday,advance
1 days,liverpool lime street,manchester piccadilly,Friday,advance
1 days,manchester piccadilly,liverpool lime street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london st pancras,birmingham new street,Friday,advance
1 days,london euston,birmingham new street,Friday,advance
1 days,london paddington,reading,Friday,advance
1 days,london kings cross,york,Friday,advance
1 days,london kings cross,york,Friday,advance
1 days,london kings cross,york,Friday,advance
0 days,liverpool lime street,manchester piccadilly,Friday,off-peak
1 days,london st pancras,birmingham new street,Saturday,advance
0 days,manchester piccadilly,london paddington,Friday,off-peak
0 days,liverpool lime street,manchester piccadilly,Friday,off-peak
0 days,manchester piccadilly,london paddington,Friday,off-peak
2 days,london kings cross,edinburgh waverley,Sunday,advance
0 days,london paddington,reading,Friday,off-peak
2 days,london kings cross,edinburgh waverley,Sunday,advance
0 days,manchester piccadilly,nottingham,Friday,off-peak
0 days,liverpool lime street,manchester piccadilly,Friday,off-peak
0 days,liverpool lime street,manchester piccadilly,Friday,off-peak
0 days,london euston,birmingham new street,Friday,off-peak
1 days,london paddington,reading,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,off-peak
1 days,london st pancras,birmingham new street,Saturday,advance
0 days,reading,london paddington,Friday,off-peak
1 days,york,durham,Saturday,advance
0 days,york,durham,Friday,off-peak
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,manchester piccadilly,london euston,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
0 days,manchester piccadilly,london euston,Friday,off-peak
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
0 days,birmingham new street,reading,Friday,off-peak
0 days,london kings cross,york,Friday,off-peak
0 days,london euston,birmingham new street,Friday,off-peak
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
0 days,london euston,birmingham new street,Friday,off-peak
0 days,london euston,birmingham new street,Friday,off-peak
0 days,london euston,birmingham new street,Friday,off-peak
0 days,london st pancras,birmingham new street,Friday,off-peak
0 days,london st pancras,birmingham new street,Friday,off-peak
0 days,london kings cross,york,Friday,off-peak
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,manchester piccadilly,nottingham,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
0 days,manchester piccadilly,london euston,Friday,off-peak
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
0 days,liverpool lime street,manchester piccadilly,Friday,anytime
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
0 days,london kings cross,york,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,london st pancras,wolverhampton,Friday,anytime
0 days,birmingham new street,london st pancras,Friday,anytime
0 days,london kings cross,york,Friday,anytime
1 days,manchester piccadilly,london euston,Saturday,advance
0 days,york,doncaster,Friday,anytime
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
0 days,london paddington,reading,Friday,anytime
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,london kings cross,york,Saturday,advance
0 days,birmingham new street,london st pancras,Friday,anytime
1 days,london paddington,reading,Saturday,advance
0 days,london paddington,reading,Friday,anytime
0 days,london kings cross,york,Friday,anytime
1 days,london paddington,reading,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,birmingham new street,london st pancras,Saturday,advance
0 days,york,peterborough,Friday,anytime
0 days,london kings cross,york,Friday,anytime
0 days,london kings cross,york,Friday,anytime
1 days,london kings cross,york,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,reading,oxford,Friday,anytime
0 days,liverpool lime street,london euston,Friday,anytime
1 days,london st pancras,birmingham new street,Saturday,advance
0 days,liverpool lime street,london euston,Friday,anytime
0 days,liverpool lime street,london euston,Friday,anytime
0 days,liverpool lime street,london euston,Friday,anytime
0 days,liverpool lime street,london euston,Friday,anytime
0 days,liverpool lime street,london euston,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,london euston,birmingham new street,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,london kings cross,york,Friday,anytime
1 days,london euston,birmingham new street,Saturday,advance
0 days,london paddington,reading,Friday,anytime
0 days,london paddington,reading,Friday,anytime
1 days,london kings cross,york,Saturday,advance
0 days,london kings cross,york,Friday,off-peak
0 days,manchester piccadilly,liverpool lime street,Friday,off-peak
0 days,london kings cross,edinburgh waverley,Friday,anytime
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,york,peterborough,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,york,peterborough,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,york,doncaster,Saturday,advance
1 days,york,doncaster,Saturday,advance
1 days,birmingham new street,nuneaton,Saturday,advance
1 days,birmingham new street,london st pancras,Saturday,advance
1 days,birmingham new street,london st pancras,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,birmingham new street,london st pancras,Saturday,advance
1 days,york,doncaster,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,london paddington,oxford,Saturday,advance
1 days,london paddington,oxford,Saturday,advance
1 days,london paddington,oxford,Saturday,advance
1 days,london paddington,oxford,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,birmingham new street,london st pancras,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,york,peterborough,Saturday,advance
1 days,york,peterborough,Saturday,advance
1 days,liverpool lime street,crewe,Saturday,advance
1 days,york,peterborough,Saturday,advance
0 days,london euston,birmingham new street,Friday,off-peak
1 days,liverpool lime street,london euston,Saturday,advance
1 days,reading,oxford,Saturday,advance
0 days,london euston,birmingham new street,Friday,off-peak
1 days,liverpool lime street,london euston,Saturday,advance
1 days,liverpool lime street,london euston,Saturday,advance
1 days,oxford,bristol temple meads,Saturday,advance
1 days,liverpool lime street,london euston,Saturday,advance
1 days,liverpool lime street,london euston,Saturday,advance
1 days,liverpool lime street,london euston,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,off-peak
0 days,liverpool lime street,manchester piccadilly,Friday,off-peak
0 days,london kings cross,york,Friday,off-peak
1 days,london euston,birmingham new street,Saturday,advance
1 days,liverpool lime street,london paddington,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,london kings cross,york,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,off-peak
0 days,london st pancras,birmingham new street,Friday,off-peak
0 days,london kings cross,york,Friday,off-peak
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,london paddington,reading,Saturday,advance
0 days,liverpool lime street,manchester piccadilly,Friday,off-peak
1 days,london paddington,reading,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,off-peak
0 days,london kings cross,york,Friday,off-peak
0 days,london paddington,reading,Friday,off-peak
0 days,london euston,birmingham new street,Friday,off-peak
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
0 days,oxford,bristol temple meads,Friday,off-peak
0 days,london paddington,reading,Friday,off-peak
1 days,london euston,birmingham new street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
0 days,london paddington,reading,Friday,off-peak
0 days,london kings cross,york,Friday,off-peak
0 days,london st pancras,birmingham new street,Friday,off-peak
0 days,london paddington,reading,Friday,off-peak
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,london kings cross,york,Saturday,advance
0 days,london euston,birmingham new street,Friday,off-peak
0 days,london kings cross,york,Friday,off-peak
0 days,london euston,birmingham new street,Friday,anytime
0 days,london kings cross,york,Friday,anytime
0 days,london euston,birmingham new street,Friday,anytime
0 days,london euston,birmingham new street,Friday,anytime
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
0 days,london st pancras,leicester,Friday,anytime
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,liverpool lime street,london euston,Saturday,advance
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
1 days,reading,london paddington,Saturday,advance
1 days,london paddington,reading,Saturday,advance
0 days,london kings cross,york,Friday,anytime
1 days,manchester piccadilly,london paddington,Saturday,advance
0 days,london kings cross,york,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
1 days,london st pancras,birmingham new street,Saturday,advance
0 days,london kings cross,york,Friday,anytime
0 days,london euston,birmingham new street,Friday,anytime
0 days,london kings cross,york,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
1 days,london paddington,reading,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,anytime
0 days,london paddington,reading,Friday,anytime
1 days,london paddington,reading,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,anytime
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,anytime
0 days,birmingham new street,tamworth,Friday,anytime
1 days,london euston,birmingham new street,Saturday,advance
0 days,liverpool lime street,crewe,Friday,anytime
0 days,reading,didcot,Friday,anytime
0 days,birmingham new street,tamworth,Friday,anytime
0 days,london st pancras,birmingham new street,Friday,anytime
0 days,london euston,manchester piccadilly,Friday,anytime
0 days,london paddington,reading,Friday,anytime
0 days,birmingham new street,tamworth,Friday,anytime
0 days,london st pancras,birmingham new street,Friday,off-peak
1 days,london euston,birmingham new street,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,london st pancras,leicester,Saturday,advance
1 days,london st pancras,leicester,Saturday,advance
1 days,liverpool lime street,sheffield,Saturday,advance
1 days,liverpool lime street,london euston,Saturday,advance
1 days,liverpool lime street,sheffield,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,manchester piccadilly,liverpool lime street,Friday,anytime
0 days,london paddington,reading,Friday,off-peak
1 days,london euston,birmingham new street,Saturday,advance
1 days,birmingham new street,london euston,Saturday,advance
0 days,manchester piccadilly,liverpool lime street,Friday,off-peak
1 days,london kings cross,york,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
0 days,london euston,birmingham new street,Friday,off-peak
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
0 days,london st pancras,birmingham new street,Friday,off-peak
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
0 days,london paddington,reading,Friday,off-peak
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,london euston,manchester piccadilly,Saturday,advance
1 days,liverpool lime street,crewe,Saturday,advance
1 days,birmingham new street,tamworth,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,birmingham new street,tamworth,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,london euston,manchester piccadilly,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,liverpool lime street,crewe,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,birmingham new street,nuneaton,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,birmingham new street,tamworth,Saturday,advance
1 days,london st pancras,birmingham new street,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
1 days,birmingham new street,stafford,Saturday,advance
1 days,birmingham new street,tamworth,Saturday,advance
1 days,london kings cross,york,Saturday,advance
0 days,london paddington,reading,Friday,off-peak
1 days,london kings cross,york,Saturday,advance
1 days,manchester piccadilly,liverpool lime street,Saturday,advance
0 days,london euston,birmingham new street,Friday,off-peak
1 days,london paddington,reading,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,birmingham new street,london st pancras,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london euston,manchester piccadilly,Saturday,advance
1 days,london paddington,reading,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,liverpool lime street,manchester piccadilly,Saturday,advance
1 days,london euston,birmingham new street,Saturday,advance
1 days,london kings cross,york,Saturday,advance
1 days,london kings cross,york,Saturday,advance
0 days,london paddington,reading,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,manchester piccadilly,nottingham,Saturday,off-peak
0 days,manchester piccadilly,nottingham,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,london euston,manchester piccadilly,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
1 days,york,durham,Sunday,advance
0 days,london paddington,reading,Saturday,off-peak
1 days,york,durham,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
1 days,london euston,birmingham new street,Sunday,advance
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,birmingham new street,london st pancras,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
1 days,london kings cross,liverpool lime street,Sunday,advance
1 days,york,durham,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,manchester piccadilly,nottingham,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
0 days,liverpool lime street,london euston,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
0 days,london paddington,reading,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london st pancras,wolverhampton,Saturday,off-peak
1 days,manchester piccadilly,london euston,Sunday,advance
0 days,birmingham new street,london st pancras,Saturday,off-peak
0 days,birmingham new street,london st pancras,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
1 days,london kings cross,york,Sunday,advance
0 days,birmingham new street,london st pancras,Saturday,off-peak
0 days,london euston,manchester piccadilly,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
1 days,birmingham new street,london st pancras,Sunday,advance
0 days,london kings cross,york,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,york,peterborough,Saturday,off-peak
0 days,york,peterborough,Saturday,off-peak
1 days,london st pancras,birmingham new street,Sunday,advance
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,birmingham new street,liverpool lime street,Saturday,off-peak
0 days,liverpool lime street,london euston,Saturday,off-peak
0 days,liverpool lime street,london euston,Saturday,off-peak
1 days,london euston,birmingham new street,Sunday,advance
0 days,london euston,birmingham new street,Saturday,off-peak
1 days,london paddington,reading,Sunday,advance
0 days,london kings cross,liverpool lime street,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london paddington,oxford,Saturday,off-peak
0 days,london paddington,oxford,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london paddington,reading,Saturday,off-peak
0 days,london paddington,oxford,Saturday,off-peak
0 days,manchester piccadilly,leeds,Saturday,off-peak
0 days,london kings cross,york,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
1 days,birmingham new street,london st pancras,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london paddington,reading,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,birmingham new street,london st pancras,Sunday,advance
1 days,london kings cross,york,Sunday,advance
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,london euston,manchester piccadilly,Sunday,advance
1 days,birmingham new street,liverpool lime street,Sunday,advance
1 days,liverpool lime street,london euston,Sunday,advance
0 days,york,edinburgh,Saturday,off-peak
1 days,london st pancras,birmingham new street,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
0 days,london st pancras,birmingham new street,Saturday,off-peak
1 days,london kings cross,liverpool lime street,Sunday,advance
1 days,london kings cross,york,Sunday,advance
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
1 days,london paddington,reading,Sunday,advance
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,london st pancras,birmingham new street,Saturday,off-peak
1 days,liverpool lime street,manchester piccadilly,Sunday,advance
1 days,london paddington,reading,Sunday,advance
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
1 days,manchester piccadilly,leeds,Sunday,advance
1 days,london st pancras,birmingham new street,Sunday,advance
0 days,london st pancras,birmingham new street,Saturday,off-peak
1 days,manchester piccadilly,liverpool lime street,Sunday,advance
0 days,london euston,birmingham new street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
0 days,liverpool lime street,manchester piccadilly,Saturday,off-peak
1 days,london kings cross,york,Sunday,advance
1 days,london euston,birmingham new street,Sunday,advance
0 days,london st pancras,birmingham new street,Saturday,off-peak
0 days,manchester piccadilly,liverpool lime street,Saturday,off-peak
1 days,birmingham new street,manchester piccadilly,Sunday,advance
